productId,description
7,Dehydrating agent.
14,Ammonium Hexanitrato Cerate.
15,Ammonium Hexanitrato Cerate.
16,Ammonium Hexanitrato Cerate.
17,100 Mesh.
24,(Tetrasulfato-Ceric Acid).
25,Standard solution for cerate oxidimetry.
26,Standard solution for cerate oxidimetry.
50,Saturated at 25C.
55,"Dehydrating Agent, Nominally 10-20 Mesh"
63,"Trace metal grade, analyzed for approximately 35 analytes in the PPB range.Note: Results reported at time of bottling in glass. The levels of Al, B, Ca, K, Mg, Mn, Na, and Si will increase over time.SKU 53105 is a GFS Express item with guaranteed same or next day shipping or the freight is free."
67,"Trace metal grade, analyzed for approximately 35 analytes in the PPB range.Note: Results reported at time of bottling in glass. The levels of Al, B, Ca, K, Mg, Mn, Na, and Si will increase over time."
71,Standard for non-aqueous titrations.  Approximately 0.1N perchloric acid in acetic acid and acetic anhydride.
78,Primary standard.
81,Reagent for periodic oxidimetry.
82,For chromatographic applications.
83,20-40 mesh. Reagent for Walden Silver Reductor.
103,Indicator for iodate and bromate oxidimetry.
107,"0.005 Molar Solution in Water, Oxidation-reduction indicator."
108,"4,7-Diphenyl-1,10-phenanthroline. Reagent for colorimetric determination of iron."
109,"2,2'-Bipyridyl. Reagent for the colorimetric determination of iron. Base for oxidation-reduction indicator."
114,Oxidation-reduction indicator.
117,Cuprizone. Super sensitive reagent for the spectrophotometric determination of copper(II).
120,Indicator for bromate oxidimetry.
127,Reagent for colorimetry. Base for oxidation-reduction indicator.
132,Reagent for colorimetric and gravimetric determination of iron. Base for oxidation-reduction indicator.
133,N-Phenylbenzeneamine. Oxidation-reduction indicator.
139,Reagent for the colorimetric determination of various metals.  (Diphenylthiocarbazone).
140,Indicator for cerate oxidimetry. Complex triphenylmethane derivative.
141,Indicator for cerate oxidimetry. Complex triphenylmethane derivative.
142,8-Quinolinol. Organic precipitant.
143,Reagent for reductimetry.
144,Reagent for reductimetry.
145,Oxidation-reduction indicator.
152,Indicator for iodate and bromate oxidimetry
154,Neocuproine. Reagent for the colorimetric determination of copper.
162,"o-Phenanthroline, ortho-Phenanthroline.  Reagent for the colorimetric determination of iron. Base for oxidation-reduction indicator."
163,Oxidation-reduction indicator.
165,"Ferroin. 0.025 Molar solution in water. Oxidation-reduction indicator. Meets requirements of Standard methods, APHA, AWWA, AOAC and others. 25 ml lots furnished in polyethylene dropping bottles."
169,Organic precipitant.
170,Oxidation-reduction indicator.
171,0.005 mol/L.  Oxidation-reduction indicator.
176,Also meets ACS specifications.
177,"Tripyridine, Tripyridyl. Reagent for colorimetry."
192,"Column for use as reductor with silver, amalgamated zinc or cadmium.  Also works well for ion exchange chromatography."
222,(Fluorescein-methylene-iminodiacetic Acid) Indicator for the determination of calcium by titration with EDTA. Suitable for fluorometric determination of calcium.
225,Polarographic Grade. A specially purified reagent suitable for supporting electrolyte in polarographic work at very negative potentials.
230,Trace metal grade - analyzed for approximately 35 analytes to PPT levels.
231,Solvent for nonaqueous titration of acids.
240,"2,9-Dimethyl-4,7-diphenyl-1,10-phenanthroline. Reagent for the colorimetric determination of copper."
241,Organic precipitant for nickel and palladium. See also sodium dimethylglyoximate octahydrate.
246,F-241; C.I. 14645; Erio T. Indicator for the determination of calcium plus magnesium by titration with EDTA.
247,"EDTA: Disodium dihydrogen ethylenedinitrilotetraacetate. Reagent for the complexometric titration of calcium, magnesium and other metals.  SKU 36001 is a GFS Express item with guaranteed same or next day shipping or the freight is free."
249,Reagent for the detection of silver.
250,"5-(p-Dimethylaminobenzylidine)-rhodanine, Reagent for the detection and colorimetric determination of silver."
261,Calcein + Thymolphthalein + Potassium Chloride. Determination of calcium in the presence of magnesium with EDTA.
265,Not on the TSCA inventory. For R&D use only.
273,Trace metal grade - analyzed for approximately 35 analytes to PPT levels.
275,F-240; C.I. 15705; Calcon. Indicator for the titration of calcium with EDTA.
278,1-(1-Hydroxy-4-methyl-2-phenylazo)-2-naphthol-4-sulfonic Acid. Indicator for the titration of Ca plus Mg with EDTA. Stable substitute for Eriochrome Black T having same color change & sharper end pt.
280,Not on the TSCA inventory.
286,"4,7-Diphenyl-1,10-phenanthrolinedisulfonic Acid Disodium Salt. Reagent for the colorimetric determination of iron. "
289,Not on the TSCA inventory.
294,"2,9 Dimethyl-4,7-diphenyl-1,10-phenanthroline-disulfonic Acid Disodium Salt. Reagent for the colorimetric determination of copper."
296,Not on the TSCA inventory.
297,Finely divided for Parr Bomb work.
301,Calcein + Bromthymol Blue + Potassium Chloride. Determination of calcium in the presence of magnesium with EDTA.
304,White powder that may contain black insolubles as a result of the firing process used.
312,SKU 47902 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
315,Not on the TSCA inventory.
324,"PAN; PAN-2. Indicator for complexometric titrations. Cheng and Bray, Anal. Chem., 27,782 (1955). Reagent for the colorimetric determination of vanadium. Staten and Huffman, Anal.Chem.,31, 2003 (1959)."
330,EGTA. Reagent for complexometric titrations.
331,Indicator for iodometric titrations. Instantly soluble in water. Use 0.3g per determination.
333,"Air dried grade specially adapted for the determination of n-butyl-lithium. P.F. Collins, C.W. Kamienski, D.L. Esmay and R.B. Ellestad, ANAL.CHEM., 33,468 (1961)."
352,Oxidation-reduction indicator.
353,Polarographic Grade. A specially purified reagent suitable for supporting electrolyte in polarographic work.
359,"Reagent for the spectrophotometric determination of arsenic. Vasak and Sedivec, Chem. List., 46,341 (1952); Powers et al., Anal. Chem., 31, 1589 (1959)."
365,"A primary standard material for EDTA titration work. W.J. Blaedel and H.T. Knight, Anal. Chem., 26,743 (1954)"
366,(Tetra-n-hexylammonium Iodide) Suitable as supporting electrolyte in polarography.
371,"Indicator for the EDTA titration of copper.  R. Belcher, R.A. Close and T.S. West, Chem. and Ind., 1957,1647; Spectrophotometric reagent for beryllium A.M. Cabrera and T.S. West,Anal.Chem,35,311(1963)."
373,This grade not classified for particle size.
374,Indicator for complexometric titrations.
376,Working temperature up to 60 C.
380,"7-(4-Sulfo-1-Naphthylazo)-8-Hydroxyquinoline-5-Sulfonic Acid, Sodium Salt. Indicator for complexometric titrations. Guerin, Sheldon and Reilley, Chemist Analyst, 49, 36 (1960)."
381,"2,2'-Bicinchoninic Acid."
382,1.0 mol/L.
384,Iron and copper free.  1 mol/L.
385,Iron and copper free. pH approximately 4.
391,"Reagent solution for the determination of microgram amounts of EDTA, B Kratochvil and M.C. White, Anal. Chem., 37, 111 (1965)."
394,Tetra-n-butylammonium perchlorate.  Suitable for use as polarographic supporting electrolyte.
395,Variable degree of hydration between 0 and 1.
504,"SKU 43605 is a GFS Express item with guaranteed same or next day shipping or the freight is free.Trace metal grade, analyzed for approximately 35 analytes in the PPB range.Note: Results reported at time of bottling in glass. The levels of Al, B, Ca, K, Mg, Mn, Na, and Si will increase over time."
505,Propanediol Cyclic Carbonate. Iron and copper free.
507,Acetyldiphenylamine.
508,HHSNNA. Cal Red. Indicator for calcium in the presence of magnesium.
510,Suitable for use as polargraphic supporting electrolyte.
511,Suitable for use as polarographic supporting electrolyte.  Wet with 10% water.
512,(Tetra-n-hexylammonium Perchlorate) suitable for use as a polarographic supporting electrolyte.
516,"Reagent for the simultaneous spectrophotometric determination of iron and copper.  Schilt and Taylor, Anal. Chem., 42,220 (1970)."
518,Not on the TSCA inventory.
524,Not on TSCA inventory.
526,Holmium perchlorate is NOT on the TSCA inventory.
539,"3-Hydroxy-4-Nitroso-2,7-Naphthalenedisulfonic Acid Disodium Salt. Reagent for the colorimetric determination of cobalt."
540,"Reagent for the spectrophotometric determination of iron.  W.I. Stephen, Talanta, 16,939 (1969)."
542,AA or colorimetric standard.
543,AA or colorimetric standard.
544,"For AA, colorimetric and volumetric analysis."
545,"AA, colorimetric or volumetric standard."
546,"Trace metal grade, analyzed for approximately 35 analytes in the PPB range. Bottled in glass -levels of Al, B, Ca, K, Mg, Mn, Na and Si will increase over time."
548,Fine crystal.
557,Potassium peroxydisulfate.
558,Sodium Dithionite.
560,"Precipitation reagent for potassium, ammonium, rubidium, cesium, mercury, thallium and organic bases."
563,"Reagent for iron, aluminum and titanium."
564,"Masking and colorimetric reagent for various metal ions. Precipitation reagent for lead, cadmium, selenium, bismuth and tellurium."
566,"Reagent for zinc, mercury and copper. Complexometric indicator for direct titrations of zinc."
568,DTPA.
569,Reagent for the spectrophotometric determination of iron and copper.
588,"Aurintricarboxylic Acid, Ammonium Salt."
598,Ranges from 14-18 hydrate.
606,Approx. 30 mesh.
621,Trace metal grade. Low PPT level impurities.Bottled in leached PFA bottles to reduce metals impurities.
624,SKU 10305 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
625,SKU 43505 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
626,SKU 53005 is a GFS Express item with guaranteed same or next day shipping or the freight is free. Packaged in glass and PVC bottles.
627,SKU 59604 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
629,Pellets.
630,SKU 67802 is a GFS Express item with guaranteed same or next day shipping or the freight is free. Pellets.
635,"No need to touch cuvettes or test tubes (up to 100 mm long) while cleaning using this unique lab aid. Constructed of PP, with room for 18 cuvettes, unit permits self-draining and dust-free storage."
639,Not on the TSCA inventory.
653,SKU 60502 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
654,SKU 61003 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
657,SKU 66802 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
661,"Reagent for the determination of iron. Schilt and Hoyle, Anal. Chem., 39, 114 (1967)."
666,For determination of solution viscosity of pulps.
670,Chromatographic Grade.
671,Nominally 2-5 mesh.
672,C.I.42755 (Acid Blue 22).
674,Water soluble pH indicator.
675,Water soluble pH indicator.
676,Water soluble pH indicator.
677,Water soluble pH indicator.
679,Water soluble pH indicator.
684,Water soluble pH indicator. Not on the TSCA inventory.
685,Chromic Acid. 
688,CDTA.
689,"Ethylenedinitrilotetraacetic Acid, EDTA."
690,"1-(2-Naphtholazo-3,6-disulfonic acid)-2-naphthol-4-sulfonic acid disodium salt. Deposited on crystals of sodium chloride. Not on the TSCA inventory."
692,For sugar analysis.
699,"3,3-bis(p-Hydroxyphenyl)phthalide  SKU 58221 is a GFS Express item with guaranteed same or next day shipping or the freight is free."
700,Appearance - white flaky crystal.
701,Nominally 10-80 mesh.
704,Product is a free flowing powder.
707,Folin.
712,Uranine. Fluorescent indicator. May be used in examination of subterranean waters.
717,Typical particle range >90%  5.5 - 125 um.
722,SKU 43901 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
730,0.0167 mol/L.
733,SKU 65627 is a GFS Express item with guaranteed same or next day shipping or the freight is free. 0.1 mol/L.
734,SKU 69202 is a GFS Express item with guaranteed same or next day shipping or the freight is free.Suitable for buffer solutions.
736,0.1 mol/L.
737,AA or colorimetric standard.
738,"IC, colorimetric or volumetric standard."
739,AA or colorimetric standard.
740,AA or colorimetric standard.
741,"AA, colorimetric or gravimetric standard."
742,"Volumetric, colorimetric or IC standard."
743,AA or colorimetric standard.
744,"AA, colorimetric or volumetric standard."
746,"Volumetric, colorimetric or turbidimetric standard."
747,AA or colorimetric standard.
748,AA or colorimetric standard.
750,"AA, colorimetric or volumetric standard."
751,"AA, colorimetric or volumetric standard."
752,"AA, colorimetric or volumetric standard."
753,"AA, colorimetric or volumetric standard."
754,"AA, colorimetric or volumetric standard."
755,"AA, colorimetric or volumetric standard."
756,"IC, colorimetric or volumetric standard."
757,"IC, colorimetric or volumetric standard."
758,"IC, colorimetric or volumetric standard."
759,"For AA, colorimetric and volumetric analysis."
760,"AA, colorimetric or volumetric standard."
761,"AA, colorimetric or volumetric standard."
762,"AA, colorimetric or volumetric standard."
763,"IC, colorimetric or volumetric standard."
764,"AA, colorimetric or volumetric standard."
765,"AA, colorimetric or volumetric standard."
766,"AA, colorimetric or volumetric standard."
768,Ammonium Hexanitrato Cerate.
769,"Bicinchonic acid, disodium salt for BCA assay."
771,NaHEDTA.
782,"4,5-Dihydroxy-2,7-naphthalenedisulfonic Acid, Disodium Salt. Typically an off-white to brown powder."
788,Ammonium purpurate. Indicator for complexometry.
789,"2,2-Dihydroxy-1,3-indanedione;1,2,3-Indanetrione monohydrate. Indicator for amines."
790,Phenolsulfonphthalein.
791,SKU 59553 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
795,SKU 62302 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  Clear to white crystal.
798,CI 45160.
803,SKU 69302 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  Nominally 10-60 mesh.
805,Suitable as water standard for Karl Fischer determination.
810,"Trace metal grade.analyzed to ppb Levels.  Results reported at time of bottling in glass. Llevels of Al, B, Ca, K, Mg, Mn, Na and Si will increase over time."
811,SKU 12808 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
814,Iron and copper free. Methanol.
817,Isopropanol or 2-Propanol. Iron and Copper free.
819,For use as a Spectroscopic Flux.
820,Thymolsulfonphthalein.  Water soluble pH indicator.
822,Reagent for mercury determination.
823,sym-Diphenylcarbazide.
832,Water soluble indicator.
849,Mixture of ester isomers.
865,1-Butanol.
889,"(N-chloro-p-toluenesulfonamide, sodium salt)."
893,x is typically 6-8.
896,o-Cresolsulfonphthalein. Water soluble pH indicator.
902,Powder.
905,C.I. 75300.
906,Convenient lab source for HCN gas.
909,Methylene Chloride.
915,"1,4-Dioxane. Contains stabilizer: BHT at 5-25 ppm.  1,4-Dioxane."
919,Ethyl bromide.
924,Contains 10-15% methanol as preservative
926,Dextrose.
928,SKU 47156 is a GFS Express item with guaranteed same or next day shipping or the freight is free. A mixture of hexane isomers plus methylcyclopentane.
931,SKU 43934 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
932,SKU 43974 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  Stabilized with less than 1ppm of tin.
934,2-Methyl-1-propanol.
955,See also Chloride Color Reagent #1991.
957,"Item removed from ACS Reagent Chemicals, 10th edition. These specs conform to the 9th edition specifications."
961,"Dimethyl Sulfoxide, DMSO."
962,Water soluble chelometric indicator.
968,"Material is light sensitive, protect from light."
969,"For ammonia determination. Prepared per ACS Reagent Chemicals, 10th Edition, page 103."
977,Azo Violet.
979,Ligroin. Mixed Hydrocarbons. SKU 57103 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
983,Platinum content 72.20% min.
987,SKU 60481 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
988,Potassium chloroplatinate (IV).
997,Rochelle Salt.
1004,Catalyst for hydrogenation 20-40 mesh. See Royer product information section.
1005,Catalyst for hydrogenation 40-200 mesh. See Royer product information section.
1013,"Ammonium Tetra(thiocyanato)diamminechromate (III), Monohydrate."
1018,x hydrate is about 3.
1020,Degree of hydration varies between 6 and 7.
1026,Sodium Hydrogen Sulfate.
1042,"(4,5-Dihydroxy-3-(p-sulfophenylazo)-2,7-naphthalene disulfonic acid, trisodium salt).  Indicator for zirconium, thorium and colorimetric indicator for fluoride."
1050,Titanyl Sulfate.
1055,(Isooctane).
1063,X hydrate typically between 5-8.
1068,Catalyst for hydrogenation 40-200 mesh. See Royer product information section.
1071,Monochloroacetic acid.
1077,"1,3-Benzenediol."
1083,Iron and copper free.
1085,"AA, colorimetric or volumetric standard."
1087,1-HEXANOL
1108,Certifiable.
1111,Not stabilized.  Packed under inert gas.  May discolor on storage.
1114,Benzofurazan 1-oxide.
1130,"Methyl Orange 0.1%, Xylene Cyanole 0.26% in Water"
1133,Mesh size (typical) 80-98% cumulative 200-325 mesh.
1136,Reagent Grade.
1138,0.1 mol/L.
1140,1-Pentanol.
1148,Used in determination of Biochemical Oxygen Demand.
1149,Black cobalt oxide.
1152,1 ml = 1 mg CaCO3. APHA for water hardness (without magnesium).
1156,Brown.
1160,Hydrazinium hydroxide.
1161,0.01 mol/L
1162,0.5 mol/L
1164,SKU 45625 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  0.05 mol/L.  Solution consists of iodine and potassium iodide in water.
1173,Nickel Hydroxide Carbonate
1174,Nickel (II) oxide.
1176,1.0 mol/L.
1178,Potassium Hydrogen Tartrate
1179,For pH electrodes.  4 mol/L.
1180,Indicator for volumetric chloride determination.
1182,0.1 mol/L.
1183,0.5 mol/L.
1184,1 mol/L.
1186,Oxidimetric standard. Frequent restandardization recommended.  0.02 mol/L.
1189,May contain traces of unreacted selenium which appear as black specks.
1191,SKU 67811 is a GFS Express item with guaranteed same or next day shipping or the freight is free. 0.1 mol/L
1192,0.5 mol/L.
1193,1 mol/L
1195,1.0 mol/L.
1198,0.01 mol/L.
1199,0.05 mol/L.
1200,0.25 mol/L.
1201,0.5 mol/L.
1203,Stabilized with 0.025% BHT.
1205,-325 mesh. 
1223,Yellow powder.
1228,0.153 mol/L.
1229,Trace metal grade - analyzed for approximately 35 analytes to PPT levels.
1234,"Suitable for pesticide analysis, gas chromatography, liquid chromatography and ultraviolet spectrophotometry."
1255,4-Methylumbelliferone. Standard for fluorometric determination of enzyme activity.
1257,Cresolphthalein Complexone.
1258,Suitable for use in Chromatography of pesticide residues. Magnesium Silicate Activated at 675 C.
1261,Trace metal grade - analyzed for approximately 35 analytes to PPT levels.
1262,Trace metal grade - analyzed for approximately 35 analytes to PPT levels.
1281,See also electrolyte solution.
1282,See also titration solvent.
1285,0.05 mol/L.
1352,-325 Mesh.
1438,Lithium metasilicate.
1442,Degree of hydration is typically 1-2 moles water.
1468,Typical median particle size is about 30 microns.
1469,"(Acid Green 1, C.I. 10020). Suitable for complexometry."
1494,Mercaptoacetic Acid.
1512,"Trace metal grade, analyzed for approximately 35 analytes in the PPB range. Note: Results reported at time of bottling in glass. The levels of Al, B, Ca, K, Mg, Mn, Na, and Si will increase over time."
1513,Suitable for use as polarographic electrolyte.
1542,Iron and copper free.
1544,"AA, colorimetric or volumetric standard."
1551,5 mol/L.
1556,Desiccant with color indicator. Nominally 10-20 mesh.
1559,0.01 mol/L.
1563,0.00417 mol/L.
1564,KIO3 0.0167 mol/L.
1565,Appearance-colorless and free of suspended matter.
1567,"AA, colorimetric or volumetric standard."
1568,"AA, colorimetric or volumetric standard."
1569,"AA, colorimetric or volumetric standard."
1570,99 mesh and finer.
1572,2.0 mol/L.
1573,2 mol/L.
1578,Reagent for reductimetry.
1579,32% NaOH by wt. (Low Nitrogen grade for Kjeldahl) 10 mol/L.
1587,"3,4,5-trihydroxybenzoic acid."
1590,Powder.
1591,Suitable for flame enhancement in Atomic Absorption.
1593,1-Propanol.
1597,Oxidation-reduction indicator.
1600,For volumetric analysis. Suitable for general purpose or aldehydes and ketones. SKU 99607 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
1601,For volumetric analysis. Suitable for general purpose or aldehydes and ketones.
1602,"For volumetric analysis. Must be used in conjunction with KF Solvent 1609, 1610 or Buffer 1615."
1607,Pyridine and chlorocarbon free vessel solution which retains solvent properties of the chloroform-containing solution. Suitable for non-polar samples.
1609,"For volumetric analysis. To be used with reagents 1600, 1601 and stable titrant 1602-1604. For determination of water in aldehydes and ketones in addition to general usage."
1612,Anolyte for coulometric titration for cells with diaphragm.
1613,For coulometric analysis. Catholyte for coulometric titrators.
1615,For volumetric analysis. May be used in place of KF Solvent 1610 for extra buffering capacity of 5 mmole of acid/ml.
1617,For volumetric or coulometric use. For standardization of KF titrants or titrators.
1618,For volumetric or coulometric use. For standardization of KF titrants or titrators.
1619,Substitutes for 1612 Vessel solution when moisture is to be determined in ketones. Does not contain methanol.
1620,For volumetric titrations. Titer approx. 5 mg/ml.
1621,Moisture-free diluent for adjusting titer of Pyridine-based KF Reagent.
1622,Anolyte for coulometric moisture determination.
1623,Catholyte for coulometric moisture determination.
1634,SKU 18411 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
1645,SKU 18571 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
1648,0.025 mol/L.  As titrant against copper.
1671,Pyridine and chlorocarbon free vessel solution for coulometers without diaphragm.  SKU 99853 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
1674,0.1 mol/L.
1675,1.0 mol/L.
1677,0.10 mol/L.
1679,SKU 50392 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  Low acetone. Methanol.
1681,Meets all ACS Specifications.
1682,SKU 41722 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
1697,Granular form for Cadmium Reduction method for Nitrate. See apparatus section for information about using this product in a reductor tube.
1841,100 ppm each element in 5% Nitric Acid.
1842,100 ppm each element in 5% Nitric Acid.
1844,100 ppm each element in 20% Hydrochloric Acid.
1846,100 ppm each element in 5% Nitric Acid.
1850,"Reagent alcohol, consisting of about 5 volumes of isopropyl alcohol and 95 volumes of specially denatured formula 3-A alcohol.  SKU 10904 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  Cannot be used for human consumption."
1860,0.5 mol/L.
1861,0.2 mol/L.
1865,100 ppm each element in 5% Nitric Acid with a trace of HF.
1866,Matrix: 5% nitric acid with trace tartaric acid.
1868,100 ppm each element.
1869,100 ppm each element in 5% Nitric Acid.
1874,100 ppm each element in 5% hydrochloric acid with a trace of HF.
1875,100 ppm each element in 20% Hydrochloric Acid with a trace of HF.
1885,Solvent for general use in single component volumetric titration. Allows for faster equilibrium in set-up and a faster titration than plain methanol.
1889,Fritless reagent for use in conjunction with KF oven. Pyridine and chlorocarbon free.
1892,For standardization of volumetric titrants. SKU 99881 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
1895,Thymolsulfonphthalein.   
1963,SKU 76702 is a GFS Express item with guaranteed same or next day shipping or the freight is free. ASTM/APHA Type I Water
1970,For volumetric analysis. Must be used in conjunction with KF solvent 1609 or 1610 or Buffer 1615.
1972,0.1 mol/L.
1973,White crystals.
1975,"1,2-Propanediol."
1976,0.5 mol/L.
1977,9.0 mol/L.
1984,0.01 mol/L.
1986,"Indicating desiccant with 30% blue gel, 70% white gel."
1991,Ready to use solution. Contains mercuric thiocyanate and ferric nitrate.  Preserved with 20 mg/L of BRIJ-35.
2005,Reagent Grade.  SKU 24042 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
2006,Reagent Grade.   
2024,For Phosphate by Ascorbic Acid (APHA) method.
2027,Reagent Grade Solution.
2031,ASTM Reagent No. 140.
2032,"APHA for phosphate, about 2.74 g/L."
2037,APHA for Nitrogen.
2039,ASTM Reagent No. 136.
2045,1-(1-Hydroxy-4-methyl-2-phenylazo)-2-naphthol-4-sulfonic Acid.
2048,ASTM Reagent No. 129.
2051,Platinum-Cobalt base.
2053,Reagent Grade.
2065,Saturated Solution.
2066,Reagent Grade.
2068,ASTM Reagent No. 148.
2070,"IC, colorimetric or volumetric standard."
2071,0.05 mol/L.
2075,For Arsenic by the APHA method using Silver Diethyldithiocarbamate.
2076,Lead Activity Standard ISE.
2080,0.05 mol/L.
2083,SKU 24821 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
2085,SKU 24841 is a GFS Express item with guaranteed same or next day shipping or the freight is free.
2093,Indicator solution.
2094,In 50% Alcohol.
2098,63 g in 100 ml water.
2107,0.141 mol/L.  1 ml = 5 mg Cl.
2108,0.5 mol/L.
2110,0.05 mol/l.
2111,Carbon Dioxide Molarity Standard for Ion Selective Electrodes.  0.1 mol/L.
2119,0.5 mol/L.
2121,0.1 mol/L. Chloride Molarity Standard. Chloride   = 3545 ppm.
2124,APHA for Metals.
2128,Fluoride molarity standard.  0.1 mol/L.
2129,Reagent Grade.
2130,SKU 25292 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  Suitable for Kjeldahl use.
2133,0.02 mol/L.
2137,ISA Adjuster for Chloride Specific Ion Electrodes.  5 mol/L.
2139,Nitrite Molarity Standard for Ion-selective Electrodes.  0.1 mol/L.
2141,0.05 mol/L.
2145,0.1 mol/L.
2146,0.05 mol/L.
2148,For mercury determination.
2149,APHA for Arsenic.
2150,APHA for Phosphate.
2152,Preserved with Salicylic Acid.
2158,2.5 mol/L.
2163,SKU 25621 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  APHA & ASTM By the Specific Ion Method.
2167,Ammonium Chloride-Hydroxide with Magnesium EDTA for Water Hardness or for Standard EDTA Titrations. Expires 30 days after opening.
2168,Ammonium Chloride-Hydroxide for Water Hardness or for Standard EDTA Titrations. Contains no Mg Ions.
2169,AOAC for Iodine Absorption Number of Oils and Fats.
2171,6.0 mol/L.
2172,0.05 mol/L.
2174,Potassium chloride 0.01M.
2177,0.5 mol/L.
2180,"SKU 43535 is a GFS Express item with guaranteed same or next day shipping or the freight is free.  Trace metal grade, analyzed for approximately 35 analytes in the PPB range.Note: Results reported at time of bottling in glass. The levels of Al, B, Ca, K, Mg, Mn, Na, and Si will increase over time."
2188,2 mol/L.
2196,For checking calibration of coulometric KF equipment.
2198,0.2 mol/L.
2206,(Tetrasulfato-Ceric Acid).
2255,0.125 mol/L.
2262,Contact GFS for lower purity grade.
2268,MTBE.
2269,0.083 mol/L KIO3.
2270,0.0167 mol/L.
2280,-325 mesh
2285,"Ammonium Hydroxide-Ammonium Chloride Buffer. Prepared according to REAGENT CHEMICALS, ACS SPECIFICATIONS."
2286,For APHA and ASTM procedures for chlorine.
2288,Sodium Lauryl Sulfate.
2289,N-Methyl Pyrrolidone.
2291,0.1 mol/L.
2294,SKU 46122 is a GFS Express item with guaranteed same or next day shipping or the freight is free.Isopropanol or 2-Propanol.  
2295,Isopentyl Alcohol.
2296,Liver of Sulfur. Lumps and pieces.
2304,For volumetric or coulometric use.  For standardization of Karl Fischer titrants or titrators.
2305,1 + 9 dilution of HCl.
2311,For checking calibration of coulometric KF equipment.  Water in xylene.
2321,Catholyte solution for coulometric analysis. For both general use and aldehydes and ketones.
2323,"1000 ppm nitrogen from ammonium chloride, 1220 ppm ammonia."
2330,0.2 mol/L.
2338,"Catalyst for Kjeldahl Nitrogen Test (Standard Methods method 4500-B, 18th edition)."
2350,Substitute for Freon(r) in the EPA test for oil and grease in stormwater.
2357,TEEN.
2359,DEPP.
2361,PIPPS.
2363,MOPS.
2364,MES.
2377,Not on the TSCA inventory.
2379,Neopentyl bromide.
